"SAMPLE","TREAT","SEDTYP","NiTREAT","pHTREAT","DAY","HOURS","pH","Ni","Fe","TOTAl","TOTFe","TOTMn","TOTNi","ASCNi","ASCAl","ASCFe","ASCMn","DITNi","DITAl","DITFe","DITMn","CrysFe","CrysNi","PAmFe","PAmNi","PCrysFe","PCrysNi","POxidMn","LOI","Km","Dry.mass","Niadd","Nisorb"
"L. Sugar Creek-Ni0.5-pH7-d1","SED","LS","0.5","7",1,28.8,7.58,260.63,-0.19,1746.43,7595.69,424.26,4.7,1.68,46.69,299.46,87.59,3.24,87.93,884.78,211.81,585.318,1.565,0.039,0.357,0.116,0.691,0.499,1.78,1263.4,69.8,51.96,0.3
"L. Sugar Creek-Ni2-pH7-d1","SED","LS","2","7",1,28.8,7.57,919.57,-0.25,1638.43,NA,298.67,4.24,2.87,40.31,336.29,89.29,4.46,76.1,1104.07,209.26,767.781,1.592,0.059,0.677,0.193,1.053,0.701,1.78,544.7,69.8,226.8,1.7
"L. Sugar Creek-Ni5-pH7-d1","SED","LS","5","7",1,28.8,7.58,2404.86,-0.19,1742.25,7446.29,369.25,8.46,3.4,49.46,475.99,108.58,5.68,78.8,971.55,216.15,495.559,2.283,0.064,0.402,0.13,0.672,0.585,1.78,174.3,69.8,549.6,3.7
"L. Sugar Creek-Ni0.5-pH9-d1","SED","LS","0.5","9",1,28.8,8.7,150.72,0.01,1750.16,8025.6,381.2,4.42,1.13,49.64,311.46,73.42,3.18,59.64,1014.79,233.54,703.33,2.051,0.039,0.256,0.126,0.72,0.613,1.78,1412.8,69.8,51.96,0.5
"L. Sugar Creek-Ni2-pH9-d1","SED","LS","2","9",1,28.8,8.73,573.63,-0.04,1954.33,7995.46,431.94,6.45,2.94,39.83,296.44,70.18,6.73,82.86,941.04,201.83,644.605,3.791,0.037,0.456,0.118,1.043,0.467,1.78,1014.8,69.8,226.8,2.3
"L. Sugar Creek-Ni5-pH9-d1","SED","LS","5","9",1,28.8,8.77,1205.61,-0.05,1966.75,8867.81,407.62,8.05,2.21,37.4,332.61,54.71,5.76,70.7,1156.98,295.77,824.373,3.55,0.038,0.275,0.13,0.716,0.726,1.78,323.5,69.8,549.6,5.8
"L. Sugar Creek-Ni0.5-pH5-d4","SED","LS","0.5","5",4,102.9,6.04,194.44,-0.1,1507.21,6794.15,317.22,3.36,1.03,37.9,309.33,53.4,3.1,76.46,1285.2,222.15,975.863,2.07,0.046,0.307,0.189,0.923,0.7,1.78,1005.1,69.8,51.96,0.4
"L. Sugar Creek-Ni2-pH5-d4","SED","LS","2","5",4,102.9,5.85,1045.61,-0.08,1433.61,7250.15,310.41,3.62,1.02,38.16,256.85,41.7,3.14,86.43,1059.61,148.6,802.76,2.128,0.035,0.281,0.146,0.87,0.479,1.78,222.9,69.8,226.8,1.5
"L. Sugar Creek-Ni5-pH5-d4","SED","LS","5","5",4,102.9,5.92,2251.29,-0.08,1688.22,7588.04,402.69,7.78,3.73,40.14,342.7,78.01,7.26,90.04,1277.5,232.07,934.8,3.537,0.045,0.479,0.168,0.934,0.576,1.78,283.8,69.8,549.6,4
"L. Sugar Creek-Ni0.5-pH7-d4","SED","LS","0.5","7",4,102.9,7.52,192.73,-0.25,1603.15,8202.39,383.76,3.81,1.39,43.77,351.43,88.54,3.53,60.95,749.88,153.28,398.443,2.145,0.043,0.365,0.091,0.928,0.399,1.78,1204.5,69.8,51.96,0.4
"L. Sugar Creek-Ni2-pH7-d4","SED","LS","2","7",4,102.9,7.59,482.71,-0.19,1791.3,10102.46,504.29,10.37,2.48,60.33,359.83,88.36,4.15,66.78,931.75,210.26,571.923,1.667,0.036,0.239,0.092,0.4,0.417,1.78,838,69.8,226.8,2.4
"L. Sugar Creek-Ni5-pH7-d4","SED","LS","5","7",4,102.9,7.64,1269.1,-0.17,1654.75,7719.75,371.87,4.91,4.15,73.49,524.55,180.99,8.51,63.98,1012.19,213.9,487.641,4.353,0.068,0.846,0.131,1.734,0.575,1.78,365.9,69.8,549.6,5.7
"L. Sugar Creek-Ni0.5-pH9-d4","SED","LS","0.5","9",4,102.9,8.73,67.69,-0.02,2198.07,10602.9,432.76,5.9,1.14,44.61,314.57,60.87,3.69,78.92,1087.76,200.92,773.19,2.551,0.03,0.194,0.103,0.626,0.464,1.78,3142.3,69.8,51.96,0.6
"L. Sugar Creek-Ni2-pH9-d4","SED","LS","2","9",4,102.9,8.74,241.47,-0.05,1577.85,7564.55,325.14,5.3,3.34,43.56,341.33,62,5.07,69.07,1178.41,225.15,837.081,1.733,0.045,0.63,0.156,0.957,0.692,1.78,2378.5,69.8,226.8,2.8
"L. Sugar Creek-Ni5-pH9-d4","SED","LS","5","9",4,102.9,8.76,314.77,-0.01,1574.27,7423.24,371.69,9.99,7.78,40.15,278.33,53.71,7.8,81.19,1216.06,265.44,937.731,0.019,0.037,0.779,0.164,0.781,0.714,1.78,5212.1,69.8,549.6,7.3
"L. Sugar Creek-Ni0.5-pH5-d7","SED","LS","0.5","5",7,173.6,6.64,170.76,-0.12,1641.69,6825.11,308.19,4.02,3.83,38.08,307.96,67.25,5.39,115.25,1696.74,260.13,1388.78,1.568,0.045,0.952,0.249,1.342,0.844,1.78,4274.7,69.8,51.96,0.5
"L. Sugar Creek-Ni2-pH5-d7","SED","LS","2","5",7,173.6,6.74,567.96,-0.16,1463.32,6495.16,391.62,6.12,1.02,36.32,271.08,34.69,3.49,78.01,983.09,158.45,712.007,2.474,0.042,0.167,0.151,0.571,0.405,1.78,388.8,69.8,226.8,2.3
"L. Sugar Creek-Ni5-pH5-d7","SED","LS","5","5",7,173.6,6.52,1910.23,-0.13,2213.91,10624.26,405.91,10.54,2.44,43.07,367.69,67.08,6.14,111.57,1379.38,206.26,1011.692,3.695,0.035,0.232,0.13,0.582,0.508,1.78,203.9,69.8,549.6,4.6
"L. Sugar Creek-Ni0.5-pH7-d7","SED","LS","0.5","7",7,173.6,7.6,163.75,-0.23,1778.37,8031.73,330.87,4.29,1.05,45.17,371.24,92.95,3.12,66,916.44,167.43,545.204,2.063,0.046,0.245,0.114,0.726,0.506,1.78,1013.8,69.8,51.96,0.5
"L. Sugar Creek-Ni2-pH7-d7","SED","LS","2","7",7,173.6,7.64,362.89,-0.22,2490.38,9905.12,521.06,8.1,1.07,43.57,298.81,84.35,3,68.32,1152.46,171.84,853.652,1.927,0.03,0.132,0.116,0.37,0.33,1.78,579.2,69.8,226.8,2.6
"L. Sugar Creek-Ni5-pH7-d7","SED","LS","5","7",7,173.6,7.61,1048,-0.19,1690.18,10468.33,322.24,8.8,11.51,41.8,362.54,79.21,14.76,67.79,1763.14,196.04,1400.606,3.246,0.035,1.309,0.168,1.678,0.608,1.78,1778.1,69.8,549.6,6.1
"L. Sugar Creek-Ni0.5-pH9-d7","SED","LS","0.5","9",7,173.6,8.69,63.7,-0.03,2088.97,8181.8,322.08,4.3,1.28,42.15,320.47,57.27,3.4,63.47,1017.09,256.83,696.621,2.123,0.039,0.298,0.124,0.792,0.797,1.78,3680.2,69.8,51.96,0.6
"L. Sugar Creek-Ni2-pH9-d7","SED","LS","2","9",7,173.6,8.71,131.69,-0.02,1904.47,10258.39,403.25,7.81,1.17,75.6,329.24,87.24,3.88,87.55,1290.22,220.11,960.974,2.719,0.032,0.149,0.126,0.498,0.546,1.78,1583.8,69.8,226.8,3
"L. Sugar Creek-Ni5-pH9-d7","SED","LS","5","9",7,173.6,8.72,206.33,-0.01,1853.23,7926.85,371.75,15.4,8.58,39.86,372.95,74.19,11.02,81.45,1260.57,255.45,887.617,2.44,0.047,0.557,0.159,0.715,0.687,1.78,6544.3,69.8,549.6,7.5
"L. Sugar Creek-Ni0.5-pH5-d14","SED","LS","0.5","5",14,342,7.04,97.64,0.19,1582,7915.57,426.16,3.9,1.26,37.35,342.12,63.16,3.15,73.13,1011.64,149.53,669.518,1.891,0.043,0.323,0.128,0.808,0.351,1.78,2213.9,69.8,51.96,0.6
"L. Sugar Creek-Ni2-pH5-d14","SED","LS","2","5",14,342,7.19,155.25,0.19,2032.19,8682.96,390.7,6.58,2.77,45.27,389.2,70.46,6.06,88.24,1342.68,209.71,953.479,3.296,0.045,0.421,0.155,0.922,0.537,1.78,2690.7,69.8,226.8,3
"L. Sugar Creek-Ni5-pH5-d14","SED","LS","5","5",14,342,7.35,578.02,0.16,1721.29,6970.38,416.75,9.01,5.56,37.73,364.45,97.69,8.74,95.74,1350.04,242.96,985.591,3.188,0.052,0.617,0.194,0.97,0.583,1.78,1549.1,69.8,549.6,6.9
"L. Sugar Creek-Ni0.5-pH7-d14","SED","LS","0.5","7",14,342,7.71,88.44,-0.02,2037.66,7770.24,322.88,3.64,0.84,45.41,339.81,83.04,3.17,56.11,651.72,218.71,311.905,2.327,0.044,0.231,0.084,0.871,0.677,1.78,1640.5,69.8,51.96,0.6
"L. Sugar Creek-Ni2-pH7-d14","SED","LS","2","7",14,342,7.72,132.02,-0.07,1847.83,7866.23,607.33,8.26,2.06,74.82,356.42,142.58,4.37,78.79,1274.35,245.46,917.925,2.31,0.045,0.25,0.162,0.53,0.404,1.78,2569.5,69.8,226.8,3
"L. Sugar Creek-Ni5-pH7-d14","SED","LS","5","7",14,342,7.7,306.7,0.01,2055.01,8826.65,397.34,9,5.86,42.99,286.58,91.76,9.83,75.88,974.85,222.06,688.272,3.973,0.032,0.651,0.11,1.092,0.559,1.78,3913.2,69.8,549.6,7.3
"L. Sugar Creek-Ni0.5-pH9-d14","SED","LS","0.5","9",14,342,8.67,34.74,0.13,1930.79,9273.26,474.64,6.52,1.11,45.15,387.46,58.8,3.45,86.78,1033.38,380.9,645.92,2.343,0.042,0.171,0.111,0.53,0.803,1.78,4840.1,69.8,51.96,0.7
"L. Sugar Creek-Ni2-pH9-d14","SED","LS","2","9",14,342,8.7,44.6,0.14,2055.1,8186.63,345.39,4.52,1.37,39.27,269.17,49.99,3.46,72.51,1153.38,180.22,884.214,2.092,0.033,0.303,0.141,0.766,0.522,1.78,6698,69.8,226.8,3.2
"L. Sugar Creek-Ni5-pH9-d14","SED","LS","5","9",14,342,8.71,111.42,0.11,1678.87,6338.56,356.96,8.41,3.75,43.1,395.8,74.44,7.7,69.76,1070.36,216.85,674.565,3.948,0.062,0.446,0.169,0.915,0.607,1.78,4990.9,69.8,549.6,7.7
"L. Sugar Creek-Ni0.5-pH5-d28","SED","LS","0.5","5",28,678.8,6.66,68.17,0.02,1565.32,6593.9,289.55,2.95,0.97,38.84,320.55,37.59,3.38,82.18,1336.09,152.55,1015.536,2.417,0.049,0.328,0.203,1.146,0.527,1.78,2605.4,69.8,51.96,0.6
"L. Sugar Creek-Ni2-pH5-d28","SED","LS","2","5",28,678.8,6.97,224.34,0.01,1608.59,6966.02,264.95,5.08,2.54,44.4,285.41,75.83,5.95,79.31,969.05,277.22,683.638,3.409,0.041,0.5,0.139,1.172,1.046,1.78,2328.3,69.8,226.8,2.9
"L. Sugar Creek-Ni5-pH5-d28","SED","LS","5","5",28,678.8,6.82,434.98,0.13,1895.8,8289.28,298.87,12.87,4.46,42.04,345.42,140.53,10.57,101.54,1570.89,321.39,1225.473,6.111,0.042,0.346,0.19,0.821,1.075,1.78,1742.2,69.8,549.6,7.1
"L. Sugar Creek-Ni0.5-pH7-d28","SED","LS","0.5","7",28,678.8,7.74,34.84,-0.07,2313.4,9954.82,488.14,5.45,1.91,44.09,427.2,92.92,4.26,96.19,953.02,188.05,525.818,2.353,0.043,0.35,0.096,0.782,0.385,1.78,7532.1,69.8,51.96,0.7
"L. Sugar Creek-Ni2-pH7-d28","SED","LS","2","7",28,678.8,7.75,117.91,-0.07,2612.42,10144.61,416.98,7.24,2.02,40.26,298.79,72.81,4.6,94.76,1075.95,214.34,777.158,2.583,0.029,0.279,0.106,0.636,0.514,1.78,3365.3,69.8,226.8,3
"L. Sugar Creek-Ni5-pH7-d28","SED","LS","5","7",28,678.8,7.81,104.72,-0.07,2296.08,7143.13,390.85,12.24,9.03,36.75,273.65,60.7,11.76,60.33,711.11,158.04,437.461,2.728,0.038,0.738,0.1,0.961,0.404,1.78,18494.9,69.8,549.6,7.7
"L. Sugar Creek-Ni0.5-pH9-d28","SED","LS","0.5","9",28,678.8,8.64,22.98,0.02,1876.73,8207.91,401.25,3.79,1.2,42.94,380.47,71.82,3.87,184.03,1510.71,422.36,1130.242,2.67,0.046,0.317,0.184,1.022,1.053,1.78,8055.6,69.8,51.96,0.7
"L. Sugar Creek-Ni2-pH9-d28","SED","LS","2","9",28,678.8,8.68,40.35,0.02,1898.11,7844.78,400.08,6.69,1.56,38.62,376.6,74.57,4.13,72.77,981.88,166.26,605.286,2.574,0.048,0.233,0.125,0.617,0.416,1.78,6025.5,69.8,226.8,3.2
"L. Sugar Creek-Ni5-pH9-d28","SED","LS","5","9",28,678.8,8.69,72.35,0.02,2013.86,10424.48,459.74,6.52,1.59,40.84,341.25,80.03,4.55,83.74,1794.4,205.48,1453.158,2.968,0.033,0.243,0.172,0.698,0.447,1.78,3779.9,69.8,549.6,7.7
"Tinkers-Ni2-pH5-d0-Buffer","BUF","TK","0.5","5",0,1.3,NA,460.4,-0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.1
"Tinkers-Ni10-pH5-d0-Buffer","BUF","TK","2","5",0,1.3,NA,2267.03,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-0.8
"Tinkers-Ni25-pH5-d0-Buffer","BUF","TK","5","5",0,1.3,NA,5725.2,-0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-2.5
"Tinkers-Ni2-pH7-d0-Buffer","BUF","TK","0.5","7",0,1.3,NA,372.83,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,0.1
"Tinkers-Ni10-pH7-d0-Buffer","BUF","TK","2","7",0,1.3,NA,2214.76,-0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-0.7
"Tinkers-Ni25-pH7-d0-Buffer","BUF","TK","5","7",0,1.3,NA,4931.65,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-0.8
"Tinkers-Ni2-pH9-d0-Buffer","BUF","TK","0.5","9",0,1.3,NA,407.06,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,0.1
"Tinkers-Ni10-pH9-d0-Buffer","BUF","TK","2","9",0,1.3,NA,2016.16,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-0.3
"Tinkers-Ni25-pH9-d0-Buffer","BUF","TK","5","9",0,1.3,NA,4297.78,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,0.6
"Tinkers-Ni2-pH5-d1-Buffer","BUF","TK","0.5","5",1,25.5,4.98,460.01,-0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.1
"Tinkers-Ni10-pH5-d1-Buffer","BUF","TK","2","5",1,25.5,4.99,2289.87,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-0.9
"Tinkers-Ni25-pH5-d1-Buffer","BUF","TK","5","5",1,25.5,4.98,5746.86,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-2.6
"Tinkers-Ni2-pH7-d1-Buffer","BUF","TK","0.5","7",1,25.5,7.02,324.11,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,0.2
"Tinkers-Ni10-pH7-d1-Buffer","BUF","TK","2","7",1,25.5,7.03,1730.44,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,0.4
"Tinkers-Ni25-pH7-d1-Buffer","BUF","TK","5","7",1,25.5,7.02,4365.15,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,0.5
"Tinkers-Ni2-pH9-d1-Buffer","BUF","TK","0.5","9",1,25.5,9.64,409.87,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,0.1
"Tinkers-Ni10-pH9-d1-Buffer","BUF","TK","2","9",1,25.5,9.61,1561.43,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,0.7
"Tinkers-Ni25-pH9-d1-Buffer","BUF","TK","5","9",1,25.5,9.63,3496.11,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,2.4
"Tinkers-Ni2-pH5-d4-Buffer","BUF","TK","0.5","5",4,96.9,4.99,476.31,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.1
"Tinkers-Ni10-pH5-d4-Buffer","BUF","TK","2","5",4,96.9,4.98,2305.63,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-0.9
"Tinkers-Ni25-pH5-d4-Buffer","BUF","TK","5","5",4,96.9,4.98,5976.77,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-3.1
"Tinkers-Ni2-pH7-d4-Buffer","BUF","TK","0.5","7",4,96.9,7.07,296.46,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,0.3
"Tinkers-Ni10-pH7-d4-Buffer","BUF","TK","2","7",4,96.9,7.05,1933.94,-0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-0.1
"Tinkers-Ni25-pH7-d4-Buffer","BUF","TK","5","7",4,96.9,7.05,4966.23,-0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-0.8
"Tinkers-Ni2-pH9-d4-Buffer","BUF","TK","0.5","9",4,96.9,9.67,505.57,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.2
"Tinkers-Ni10-pH9-d4-Buffer","BUF","TK","2","9",4,96.9,9.65,865.85,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,2.3
"Tinkers-Ni25-pH9-d4-Buffer","BUF","TK","5","9",4,96.9,9.66,1759.6,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,6.2
"Tinkers-Ni2-pH5-d7-Buffer","BUF","TK","0.5","5",7,169.4,5.01,489.84,-0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.1
"Tinkers-Ni10-pH5-d7-Buffer","BUF","TK","2","5",7,169.4,5.04,2985.15,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-2.4
"Tinkers-Ni25-pH5-d7-Buffer","BUF","TK","5","5",7,169.4,4.98,6240.85,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-3.7
"Tinkers-Ni2-pH7-d7-Buffer","BUF","TK","0.5","7",7,169.4,7.01,282.1,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,0.3
"Tinkers-Ni10-pH7-d7-Buffer","BUF","TK","2","7",7,169.4,7,2002.06,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-0.2
"Tinkers-Ni25-pH7-d7-Buffer","BUF","TK","5","7",7,169.4,6.99,4965.92,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-0.8
"Tinkers-Ni2-pH9-d7-Buffer","BUF","TK","0.5","9",7,169.4,9.74,711.3,-0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.6
"Tinkers-Ni10-pH9-d7-Buffer","BUF","TK","2","9",7,169.4,9.67,466.41,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,3.1
"Tinkers-Ni25-pH9-d7-Buffer","BUF","TK","5","9",7,169.4,9.67,460.9,-0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,9.1
"Tinkers-Ni2-pH5-d14-Buffer","BUF","TK","0.5","5",14,336.9,5.08,600.2,-0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.4
"Tinkers-Ni10-pH5-d14-Buffer","BUF","TK","2","5",14,336.9,5.38,7675.4,-0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-12.7
"Tinkers-Ni25-pH5-d14-Buffer","BUF","TK","5","5",14,336.9,5.33,NA,-0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-27.3
"Tinkers-Ni2-pH7-d14-Buffer","BUF","TK","0.5","7",14,336.9,6.98,510.26,-0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,-0.2
"Tinkers-Ni10-pH7-d14-Buffer","BUF","TK","2","7",14,336.9,6.93,4042.47,-0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,-4.7
"Tinkers-Ni25-pH7-d14-Buffer","BUF","TK","5","7",14,336.9,6.99,6255.06,-0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,-3.7
"Tinkers-Ni2-pH9-d14-Buffer","BUF","TK","0.5","9",14,336.9,9.93,220.79,-0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,0.5
"Tinkers-Ni10-pH9-d14-Buffer","BUF","TK","2","9",14,336.9,9.95,521.19,-0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,3
"Tinkers-Ni25-pH9-d14-Buffer","BUF","TK","5","9",14,336.9,9.8,1317.88,-0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,7.2
"Tinkers-Ni2-pH5-d28-Buffer","BUF","TK","0.5","5",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,NA
"Tinkers-Ni10-pH5-d28-Buffer","BUF","TK","2","5",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,NA
"Tinkers-Ni25-pH5-d28-Buffer","BUF","TK","5","5",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,NA
"Tinkers-Ni2-pH7-d28-Buffer","BUF","TK","0.5","7",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,NA
