"SAMPLE","TREAT","SEDTYP","NiTREAT","pHTREAT","DAY","HOURS","pH","Ni","Fe","TOTAl","TOTFe","TOTMn","TOTNi","ASCNi","ASCAl","ASCFe","ASCMn","DITNi","DITAl","DITFe","DITMn","CrysFe","CrysNi","PAmFe","PAmNi","PCrysFe","PCrysNi","POxidMn","LOI","Km","Dry.mass","Niadd","Nisorb"
"Tinkers-Ni10-pH7-d28-Buffer","BUF","TK","2","7",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,NA
"Tinkers-Ni25-pH7-d28-Buffer","BUF","TK","5","7",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,NA
"Tinkers-Ni2-pH9-d28-Buffer","BUF","TK","0.5","9",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,51.96,NA
"Tinkers-Ni10-pH9-d28-Buffer","BUF","TK","2","9",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,226.8,NA
"Tinkers-Ni25-pH9-d28-Buffer","BUF","TK","5","9",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,549.6,NA
"Plum-Ni0.5-pH5-d0-Buffer","BUF","PM","0.5","5",0,2.9,5.1,448.03,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
"Plum-Ni2-pH5-d0-Buffer","BUF","PM","2","5",0,2.9,5.05,1791.44,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.2
"Plum-Ni5-pH5-d0-Buffer","BUF","PM","5","5",0,2.9,5.04,4639.05,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,-0.1
"Plum-Ni0.5-pH7-d0-Buffer","BUF","PM","0.5","7",0,2.9,7.04,412.4,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
"Plum-Ni2-pH7-d0-Buffer","BUF","PM","2","7",0,2.9,7.05,1740.01,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.3
"Plum-Ni5-pH7-d0-Buffer","BUF","PM","5","7",0,2.9,7.04,4303.98,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.5
"Plum-Ni0.5-pH9-d0-Buffer","BUF","PM","0.5","9",0,2.9,9.11,470.47,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,-0.1
"Plum-Ni2-pH9-d0-Buffer","BUF","PM","2","9",0,2.9,9.11,1808.37,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.2
"Plum-Ni5-pH9-d0-Buffer","BUF","PM","5","9",0,2.9,9.1,4470.62,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.2
"Plum-Ni0.5-pH5-d1-Buffer","BUF","PM","0.5","5",1,25.8,5.06,442.26,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
"Plum-Ni2-pH5-d1-Buffer","BUF","PM","2","5",1,25.8,5.11,1688.2,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.4
"Plum-Ni5-pH5-d1-Buffer","BUF","PM","5","5",1,25.8,5.05,4335.15,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.5
"Plum-Ni0.5-pH7-d1-Buffer","BUF","PM","0.5","7",1,25.8,7.05,400.71,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0.1
"Plum-Ni2-pH7-d1-Buffer","BUF","PM","2","7",1,25.8,7.03,1702.76,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.4
"Plum-Ni5-pH7-d1-Buffer","BUF","PM","5","7",1,25.8,7.03,4231.42,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.7
"Plum-Ni0.5-pH9-d1-Buffer","BUF","PM","0.5","9",1,25.8,9.12,463.29,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,-0.1
"Plum-Ni2-pH9-d1-Buffer","BUF","PM","2","9",1,25.8,9.13,1768.35,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.2
"Plum-Ni5-pH9-d1-Buffer","BUF","PM","5","9",1,25.8,9.12,4151.63,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.8
"Plum-Ni0.5-pH5-d4-Buffer","BUF","PM","0.5","5",4,102.9,5.05,425.79,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
"Plum-Ni2-pH5-d4-Buffer","BUF","PM","2","5",4,102.9,5.05,1656.03,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.5
"Plum-Ni5-pH5-d4-Buffer","BUF","PM","5","5",4,102.9,5.06,4000.86,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,1.1
"Plum-Ni0.5-pH7-d4-Buffer","BUF","PM","0.5","7",4,102.9,7.02,392.24,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0.1
"Plum-Ni2-pH7-d4-Buffer","BUF","PM","2","7",4,102.9,7.02,1682.48,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.4
"Plum-Ni5-pH7-d4-Buffer","BUF","PM","5","7",4,102.9,7.03,4166.88,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.8
"Plum-Ni0.5-pH9-d4-Buffer","BUF","PM","0.5","9",4,102.9,9.09,460.69,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,-0.1
"Plum-Ni2-pH9-d4-Buffer","BUF","PM","2","9",4,102.9,9.09,1617.69,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.5
"Plum-Ni5-pH9-d4-Buffer","BUF","PM","5","9",4,102.9,9.08,3448.83,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,2.2
"Plum-Ni0.5-pH5-d7-Buffer","BUF","PM","0.5","5",7,170.6,5.06,NA,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0.5
"Plum-Ni2-pH5-d7-Buffer","BUF","PM","2","5",7,170.6,5.04,1769.44,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.2
"Plum-Ni5-pH5-d7-Buffer","BUF","PM","5","5",7,170.6,5.04,1964.11,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,5.1
"Plum-Ni0.5-pH7-d7-Buffer","BUF","PM","0.5","7",7,170.6,7.03,390.48,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0.1
"Plum-Ni2-pH7-d7-Buffer","BUF","PM","2","7",7,170.6,7.02,1671.43,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.4
"Plum-Ni5-pH7-d7-Buffer","BUF","PM","5","7",7,170.6,7.02,4145,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.8
"Plum-Ni0.5-pH9-d7-Buffer","BUF","PM","0.5","9",7,170.6,9.07,454.83,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
"Plum-Ni2-pH9-d7-Buffer","BUF","PM","2","9",7,170.6,9.06,1536.63,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.7
"Plum-Ni5-pH9-d7-Buffer","BUF","PM","5","9",7,170.6,9.08,3098.46,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,2.9
"Plum-Ni0.5-pH5-d14-Buffer","BUF","PM","0.5","5",14,337.1,5.04,453.99,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
"Plum-Ni2-pH5-d14-Buffer","BUF","PM","2","5",14,337.1,5.03,1802.24,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.2
"Plum-Ni5-pH5-d14-Buffer","BUF","PM","5","5",14,337.1,5.03,4630.34,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,-0.1
"Plum-Ni0.5-pH7-d14-Buffer","BUF","PM","0.5","7",14,337.1,7.02,386.32,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0.1
"Plum-Ni2-pH7-d14-Buffer","BUF","PM","2","7",14,337.1,7.03,1650.56,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.5
"Plum-Ni5-pH7-d14-Buffer","BUF","PM","5","7",14,337.1,7.04,4106.28,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,0.9
"Plum-Ni0.5-pH9-d14-Buffer","BUF","PM","0.5","9",14,337.1,9.05,451.66,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
"Plum-Ni2-pH9-d14-Buffer","BUF","PM","2","9",14,337.1,9.07,1335.29,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,1.1
"Plum-Ni5-pH9-d14-Buffer","BUF","PM","5","9",14,337.1,9.09,2486.68,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,4.1
"Plum-Ni0.5-pH5-d28-Buffer","BUF","PM","0.5","5",28,674,5.03,NA,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0.5
"Plum-Ni2-pH5-d28-Buffer","BUF","PM","2","5",28,674,5.05,929.25,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,1.9
"Plum-Ni5-pH5-d28-Buffer","BUF","PM","5","5",28,674,5.04,3226.9,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,2.6
"Plum-Ni0.5-pH7-d28-Buffer","BUF","PM","0.5","7",28,674,7.06,381.11,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0.1
"Plum-Ni2-pH7-d28-Buffer","BUF","PM","2","7",28,674,7.05,1627.89,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,226.8,0.5
"Plum-Ni5-pH7-d28-Buffer","BUF","PM","5","7",28,674,7.07,4059.73,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,549.6,1
"Plum-Ni0.5-pH9-d28-Buffer","BUF","PM","0.5","9",28,674,9.05,443.03,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.6,51.96,0
